Retail,Name,Price,Category,Img,Link,Quantity,Unit,Date of Update,Name Cleaned,Translated Name Cleaned,Category (EN),Context Name,Product,Best Category,Top 1,Top 2,Top 3,Synthetic
Rema1000,HVIDLØGSBAGUETTES,14.95,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/46612/image/1683894491/170.jpg,https://shop.rema1000.dk/frost,350,GR.,2025-06-01,hvidløgsbaguettes,garlic baguettes,BRØD & KAGER,garlic baguettes BRØD & KAGER,garlic baguettes BRØD & KAGER,Garlic,Garlic (0.47),Knækbrød (0.44),Bread Loaf (0.37),False
Rema1000,PØLSEHORN,26.95,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/43798/image/1676368118/170.jpg,https://shop.rema1000.dk/frost,480,GR.,2025-06-01,pølsehorn,Sausage horns,BRØD & KAGER,Sausage horns BRØD & KAGER,Sausage horns BRØD & KAGER,Sausage,Sausage (0.58),Knækbrød (0.43),Ham Slices (0.36),False
Rema1000,SOFT PITABRØD,12.95,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/41488/image/1731520807/170.jpg,https://shop.rema1000.dk/frost,375,GR.,2025-06-01,soft pitabrød,soft pita bread,BRØD & KAGER,soft pita bread BRØD & KAGER,soft pita bread BRØD & KAGER,Sandwich Bread,Sandwich Bread (0.51),Rye Bread (0.49),Bread Loaf (0.49),False
Rema1000,MORGENBRØD,16.95,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/46648/image/1618239347/170.jpg,https://shop.rema1000.dk/frost,600,GR.,2025-06-01,morgenbrød,bread for breakfast,BRØD & KAGER,bread for breakfast BRØD & KAGER,bread for breakfast BRØD & KAGER,Sandwich Bread,Sandwich Bread (0.56),Bread Loaf (0.55),Toast Bread (0.55),False
Rema1000,HÅNDVÆRKERE,16.95,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/46647/image/1618239347/170.jpg,https://shop.rema1000.dk/frost,600,GR.,2025-06-01,håndværkere,artisans,BRØD & KAGER,artisans BRØD & KAGER,artisans BRØD & KAGER,Knækbrød,Knækbrød (0.50),Frikadeller (0.34),Parmesan (0.26),False
Rema1000,GRILLET MADBRØD,19.95,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/46355/image/1725977979/170.jpg,https://shop.rema1000.dk/frost,600,GR.,2025-06-01,grillet madbrød,barbecued bread,BRØD & KAGER,barbecued bread BRØD & KAGER,barbecued bread BRØD & KAGER,Bread Loaf,Bread Loaf (0.53),Sandwich Bread (0.52),Toast Bread (0.51),False
Rema1000,PITA BRØD,12.95,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/46336/image/1731088806/170.jpg,https://shop.rema1000.dk/frost,400,GR.,2025-06-01,pita brød,Pita bread,BRØD & KAGER,Pita bread BRØD & KAGER,Pita bread BRØD & KAGER,Sandwich Bread,Sandwich Bread (0.51),Bread Loaf (0.49),Rye Bread (0.49),False
Rema1000,HVIDLØGSBAGUETTES,15.95,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/46615/image/1618239346/170.jpg,https://shop.rema1000.dk/frost,350,GR.,2025-06-01,hvidløgsbaguettes,garlic baguettes,BRØD & KAGER,garlic baguettes BRØD & KAGER,garlic baguettes BRØD & KAGER,Garlic,Garlic (0.47),Knækbrød (0.44),Bread Loaf (0.37),False
Rema1000,FULDKORNS MINIFLUTES,15.95,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/46646/image/1618239347/170.jpg,https://shop.rema1000.dk/frost,600,GR.,2025-06-01,fuldkorns miniflutes,whole grain miniflutes,BRØD & KAGER,whole grain miniflutes BRØD & KAGER,whole grain miniflutes BRØD & KAGER,Wheat Flour,Wheat Flour (0.38),Rye Flour (0.37),Beef Mince (0.36),False
Rema1000,FOCACCIA PEPPERONI,26.95,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/43800/image/1683894449/170.jpg,https://shop.rema1000.dk/frost,400,GR.,2025-06-01,focaccia pepperoni,focaccia pepperoni,BRØD & KAGER,focaccia pepperoni BRØD & KAGER,focaccia pepperoni BRØD & KAGER,Chili Peppers,Chili Peppers (0.39),Cauliflower (0.36),Pizza (0.36),False
