,Retail,Name,Price,Category,Img,Link,Quantity,Unit,Date of Update
0,Coop,Kærgården,10,,https://image-transformer-api.tjek.com/?_id=v2&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F7c32fa351e7668f32a34b38c95faa887&w=828&s=df762032c6099318810e23458a81b8f4,,200,g,2025-04-16
1,Coop,K-Salat pålægssalater*,10,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F93531cc062c6188f4ff7e8609d809b15%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe335d520b2e6f00ab62a89301d7197c5%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fba61676460b463f665d5a78a8ff57a18%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd33d85b3a7e81cd2d1ea3814ba6e587e%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fbd13759e3d553d4316988c727a3e73fa%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa6f86871cc808d3ca5e76dcba0e88c5f%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc2f06e33ef5ca3fc342322e65aece665%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F42de6eda8aec01d9ae82204e32ca0f0f&w=828&s=ac03d9c66e8c5230a587364c5980f68a,,100-150,g,2025-04-16
2,Coop,Det Gode fra Schulstad eller Hatting Klapper*,10,,https://image-transformer-api.tjek.com/?_id=v2&h=362&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F949c42830832f5d057e6b47dc5203b8e&w=378&s=5135bbc5ffeeff7e795171f7fab70ec1,,360-950,g,2025-04-16
3,Coop,Skrabeæg,10,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F08da7ad56ab9e071f3e74fc734420df7&w=378&s=c9a4e2b3d83ec5340347d69151377853,,10,stk,2025-04-16
4,Coop,"Bagværk håndværkere, skagenslapper eller multikernestykker*",12,,https://image-transformer-api.tjek.com/?_id=v2.6&h=918&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F70c6f99d37188d72ed0bb12d13c7cdf7%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F36ccfb458f0098faa01e43c144dc7c5b%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fddab2ac328a2d895072251fec5e87aea%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F7b890b2b3675f79fd5e1db03833c7c38&w=828&s=05cb7000fbbf4a47a9d3220c3f25e930,,350,g,2025-04-16
5,Coop,Coop piskefløde,12,,https://image-transformer-api.tjek.com/?_id=v2&h=485&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F467eee63928c1f3c0750f017dac99842&w=233&s=298789b1c076c884c097504bb5c048f2,,500,ml,2025-04-16
6,Coop,Avocado,5,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F04ccd6bf18848443ff4daa39ab7693ea&w=828&s=b48a4d07496fa72d6626ab1e445c7d5c,,,,2025-04-16
7,Coop,Glyngøre sild*,18,,https://image-transformer-api.tjek.com/?_id=v2.6&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9f952b60ee325f471b08857e1910dfeb%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F97528ccfad234b9ee0744cb17a2e40a0%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F45a3eb20800ae1a7624ab406cd5c3a64&w=828&s=f014b7bf060f9f00cfcd1379eab25003,,240-500,g,2025-04-16
8,Coop,Lykkeberg lakse -og skaldyrspaté*,15,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Faa2e5baf871eb4acd9ddceb7ea8e16a0%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F849597b49fbc7710f10cecc1657dedbb&w=828&s=88986fc875d676de91b232300b1ab677,,200,g,2025-04-16
9,Coop,Røget laks eller varmrøget laks*,55,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe6fe36db84091977025a6fb73afb6f31%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fffda3b3d955e261b4f6a84d6627ca0ae%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F467ff90b59dd5e4c08d54588601c2c26&w=378&s=fe61009241b2ef52a2a3eb77105c0444,,200-250,g,2025-04-16
10,Coop,Brøndums Snaps,75,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F6a137d1935165506d18e19e9d92c6b7b&w=378&s=b4b84bbb1909bbe61b876d08bc0a5401,,70,cl,2025-04-16
11,Coop,Launis ishavsrejer*,25,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F721bba7c7792df0b76c7a302850399cf&w=1128&s=41a82839700cab75a7b08a58c2b52271,,200,g,2025-04-16
12,Coop,Halehængt røget laks*,99,,https://image-transformer-api.tjek.com/?_id=v2&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F0ecc2421f4afe8ccd9ad5deab3a7c3de&w=528&s=e23a07b7ad8b47569b0043b217de55cb,,500,g,2025-04-16
13,Coop,Havregrødsbrød*,25,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa1ccdb9cad0eadf6c1c8f66322ebbd7f&w=528&s=1d025da5e63782f09304c560de501ae1,,,,2025-04-16
